Date,Prix,Agent,Position,Valeur_Portefeuille
2025-06-19 12:00:00,7556.6099,HARD_MODE,1,1245.36
2025-06-20 04:00:00,7612.4399,HARD_MODE,1,1247.72
2025-06-20 08:00:00,7626.8799,HARD_MODE,1,1240.07
2025-06-20 12:00:00,7580.1201,HARD_MODE,1,1240.41
2025-06-23 04:00:00,7582.1899,HARD_MODE,1,1231.17
2025-06-23 08:00:00,7525.7002,HARD_MODE,1,1233.4
2025-06-23 12:00:00,7539.3301,HARD_MODE,1,1250.59
2025-06-24 04:00:00,7644.46,HARD_MODE,-1,1250.46
2025-06-24 08:00:00,7629.98,HARD_MODE,-1,1251.84
2025-06-24 12:00:00,7621.5,HARD_MODE,-1,1249.87
2025-06-25 04:00:00,7633.6001,HARD_MODE,-1,1255.97
2025-06-25 08:00:00,7596.25,HARD_MODE,0,1254.73
2025-06-25 12:00:00,7561.1699,HARD_MODE,1,1253.9
2025-06-26 04:00:00,7563.75,HARD_MODE,1,1255.96
2025-06-26 08:00:00,7576.1802,HARD_MODE,1,1253.46
2025-06-26 12:00:00,7561.0801,HARD_MODE,1,1270.45
2025-06-27 04:00:00,7663.5801,HARD_MODE,0,1269.18
2025-06-27 08:00:00,7666.2402,HARD_MODE,0,1269.18
2025-06-27 12:00:00,7689.48,HARD_MODE,1,1269.25
2025-06-30 04:00:00,7697.6299,HARD_MODE,1,1269.06
2025-06-30 08:00:00,7696.4702,HARD_MODE,1,1266.31
2025-06-30 12:00:00,7679.7998,HARD_MODE,1,1262.93
2025-07-01 04:00:00,7659.2798,HARD_MODE,1,1258.34
2025-07-01 08:00:00,7631.48,HARD_MODE,1,1264.18
2025-07-01 12:00:00,7666.8599,HARD_MODE,1,1268.78
2025-07-02 04:00:00,7694.7598,HARD_MODE,0,1267.51
2025-07-02 08:00:00,7759.4702,HARD_MODE,0,1267.51
2025-07-02 12:00:00,7740.8999,HARD_MODE,0,1267.51
2025-07-03 04:00:00,7751.8501,HARD_MODE,0,1267.51
2025-07-03 08:00:00,7735.9302,HARD_MODE,0,1267.51
2025-07-03 12:00:00,7753.2598,HARD_MODE,0,1267.51
2025-07-04 04:00:00,7689.0698,HARD_MODE,0,1267.51
2025-07-04 08:00:00,7685.3198,HARD_MODE,0,1267.51
2025-07-04 12:00:00,7693.8901,HARD_MODE,1,1267.86
2025-07-07 04:00:00,7703.6899,HARD_MODE,1,1270.42
2025-07-07 08:00:00,7719.2998,HARD_MODE,1,1270.48
2025-07-07 12:00:00,7719.6401,HARD_MODE,1,1271.02
2025-07-08 04:00:00,7722.8999,HARD_MODE,-1,1270.54
2025-07-08 08:00:00,7710.3701,HARD_MODE,-1,1262.49
2025-07-08 12:00:00,7759.3799,HARD_MODE,-1,1253.74
2025-07-09 04:00:00,7812.6499,HARD_MODE,-1,1244.66
2025-07-09 08:00:00,7867.8999,HARD_MODE,-1,1242.62
2025-07-09 12:00:00,7880.3101,HARD_MODE,-1,1236.5
2025-07-10 04:00:00,7917.5601,HARD_MODE,-1,1237.52
2025-07-10 08:00:00,7911.3799,HARD_MODE,-1,1238.86
2025-07-10 12:00:00,7903.2002,HARD_MODE,-1,1245.43
2025-07-11 04:00:00,7863.2202,HARD_MODE,-1,1249.77
2025-07-11 08:00:00,7836.77,HARD_MODE,-1,1251.96
2025-07-11 12:00:00,7823.48,HARD_MODE,-1,1257.57
2025-07-14 04:00:00,7789.2798,HARD_MODE,-1,1256.25
2025-07-14 08:00:00,7797.3301,HARD_MODE,0,1254.97
2025-07-14 12:00:00,7809.0801,HARD_MODE,0,1254.97
2025-07-15 04:00:00,7828.3501,HARD_MODE,0,1254.97
2025-07-15 08:00:00,7807.04,HARD_MODE,0,1254.97
2025-07-15 12:00:00,7768.46,HARD_MODE,0,1254.97
2025-07-16 04:00:00,7757.6099,HARD_MODE,0,1254.97
2025-07-16 08:00:00,7770.9502,HARD_MODE,1,1249.41
2025-07-16 12:00:00,7744.25,HARD_MODE,1,1258.75
2025-07-17 04:00:00,7802.1602,HARD_MODE,1,1256.05
2025-07-17 08:00:00,7785.4502,HARD_MODE,1,1261.58
2025-07-17 12:00:00,7819.6802,HARD_MODE,1,1270.11
2025-07-18 04:00:00,7872.54,HARD_MODE,1,1263.39
2025-07-18 08:00:00,7830.9199,HARD_MODE,1,1261.97
2025-07-18 12:00:00,7822.1001,HARD_MODE,1,1258.8
2025-07-21 04:00:00,7802.4399,HARD_MODE,1,1256.93
2025-07-21 08:00:00,7790.8799,HARD_MODE,1,1257.8
2025-07-21 12:00:00,7796.2798,HARD_MODE,1,1251.67
2025-07-22 04:00:00,7758.2998,HARD_MODE,1,1249.35
2025-07-22 08:00:00,7743.8901,HARD_MODE,1,1248.62
2025-07-22 12:00:00,7739.3701,HARD_MODE,1,1262.97
2025-07-23 04:00:00,7828.3398,HARD_MODE,1,1263.79
2025-07-23 08:00:00,7833.3701,HARD_MODE,1,1267.75
2025-07-23 12:00:00,7857.9399,HARD_MODE,1,1270.57
2025-07-24 04:00:00,7875.3999,HARD_MODE,1,1266.66
2025-07-24 08:00:00,7851.2002,HARD_MODE,1,1262.02
2025-07-24 12:00:00,7822.4302,HARD_MODE,1,1256.73
2025-07-25 04:00:00,7789.6201,HARD_MODE,1,1259.79
2025-07-25 08:00:00,7808.6001,HARD_MODE,1,1265.8
2025-07-25 12:00:00,7845.8701,HARD_MODE,1,1275.44
2025-07-28 04:00:00,7905.6099,HARD_MODE,-1,1281.03
2025-07-28 08:00:00,7855.0601,HARD_MODE,-1,1290.26
2025-07-28 12:00:00,7797.7202,HARD_MODE,-1,1276.89
2025-07-29 04:00:00,7880.7598,HARD_MODE,-1,1273.94
2025-07-29 08:00:00,7899.1299,HARD_MODE,-1,1281.45
2025-07-29 12:00:00,7852.46,HARD_MODE,-1,1278.76
2025-07-30 04:00:00,7869.1499,HARD_MODE,-1,1274.95
2025-07-30 08:00:00,7892.8501,HARD_MODE,-1,1278.21
2025-07-30 12:00:00,7872.5898,HARD_MODE,-1,1276.12
2025-07-31 04:00:00,7885.5801,HARD_MODE,-1,1284.55
2025-07-31 08:00:00,7833.2202,HARD_MODE,-1,1292.26
2025-07-31 12:00:00,7785.3101,HARD_MODE,0,1291.01
2025-08-01 04:00:00,7652.3301,HARD_MODE,0,1291.01
2025-08-01 08:00:00,7609.6899,HARD_MODE,0,1291.01
2025-08-01 12:00:00,7551.52,HARD_MODE,0,1291.01
2025-08-04 04:00:00,7613.9102,HARD_MODE,0,1291.01
2025-08-04 08:00:00,7611.1499,HARD_MODE,1,1293.05
2025-08-04 12:00:00,7630.8301,HARD_MODE,1,1294.14
2025-08-05 04:00:00,7637.27,HARD_MODE,1,1296.78
2025-08-05 08:00:00,7652.8198,HARD_MODE,1,1292.54
2025-08-05 12:00:00,7627.8101,HARD_MODE,1,1299.81
2025-08-06 04:00:00,7670.7202,HARD_MODE,1,1295.23
2025-08-06 08:00:00,7643.71,HARD_MODE,1,1294.54
2025-08-06 12:00:00,7639.6401,HARD_MODE,1,1298.22
2025-08-07 04:00:00,7661.3301,HARD_MODE,1,1307.64
2025-08-07 08:00:00,7716.9302,HARD_MODE,1,1306.15
2025-08-07 12:00:00,7708.1099,HARD_MODE,1,1308.39
2025-08-08 04:00:00,7721.3799,HARD_MODE,1,1308.98
2025-08-08 08:00:00,7724.8599,HARD_MODE,1,1313.61
2025-08-08 12:00:00,7752.1499,HARD_MODE,1,1309.61
2025-08-11 04:00:00,7728.5601,HARD_MODE,1,1309.28
2025-08-11 08:00:00,7726.6099,HARD_MODE,1,1304.47
2025-08-11 12:00:00,7698.23,HARD_MODE,1,1310.63
2025-08-12 04:00:00,7734.5601,HARD_MODE,1,1305.89
2025-08-12 08:00:00,7706.6099,HARD_MODE,1,1314.41
2025-08-12 12:00:00,7756.8999,HARD_MODE,0,1313.1
2025-08-13 04:00:00,7778.1499,HARD_MODE,0,1313.1
2025-08-13 08:00:00,7793.1001,HARD_MODE,0,1313.1
2025-08-13 12:00:00,7814.79,HARD_MODE,0,1313.1
2025-08-14 04:00:00,7834.71,HARD_MODE,0,1313.1
2025-08-14 08:00:00,7853.3101,HARD_MODE,0,1313.1
2025-08-14 12:00:00,7862.2598,HARD_MODE,0,1313.1
2025-08-15 04:00:00,7915.29,HARD_MODE,-1,1311.49
2025-08-15 08:00:00,7917.0898,HARD_MODE,-1,1310.03
2025-08-15 12:00:00,7925.8901,HARD_MODE,-1,1316.82
2025-08-18 04:00:00,7884.9399,HARD_MODE,-1,1319.92
2025-08-18 08:00:00,7866.2402,HARD_MODE,-1,1318.0
2025-08-18 12:00:00,7877.7998,HARD_MODE,-1,1311.29
2025-08-19 04:00:00,7918.29,HARD_MODE,-1,1305.31
2025-08-19 08:00:00,7954.3599,HARD_MODE,-1,1300.69
2025-08-19 12:00:00,7982.23,HARD_MODE,-1,1304.19
2025-08-20 04:00:00,7961.1499,HARD_MODE,-1,1299.03
2025-08-20 08:00:00,7992.2402,HARD_MODE,-1,1301.89
2025-08-20 12:00:00,7974.9902,HARD_MODE,-1,1305.55
2025-08-21 04:00:00,7952.9302,HARD_MODE,-1,1311.29
2025-08-21 08:00:00,7918.27,HARD_MODE,0,1309.98
2025-08-21 12:00:00,7936.9502,HARD_MODE,0,1309.98
2025-08-22 04:00:00,7947.6602,HARD_MODE,0,1309.98
2025-08-22 08:00:00,7950.3901,HARD_MODE,0,1309.98
2025-08-22 12:00:00,7977.3799,HARD_MODE,0,1309.98
2025-08-25 04:00:00,7929.48,HARD_MODE,0,1309.98
2025-08-25 08:00:00,7917.8398,HARD_MODE,0,1309.98
2025-08-25 12:00:00,7838.21,HARD_MODE,0,1309.98
2025-08-26 04:00:00,7683.7202,HARD_MODE,1,1314.04
2025-08-26 08:00:00,7715.2598,HARD_MODE,1,1314.02
2025-08-26 12:00:00,7715.1401,HARD_MODE,1,1319.01
2025-08-27 04:00:00,7744.4302,HARD_MODE,1,1319.61
2025-08-27 08:00:00,7747.9399,HARD_MODE,1,1318.69
2025-08-27 12:00:00,7742.5298,HARD_MODE,1,1332.28
2025-08-28 04:00:00,7822.3301,HARD_MODE,1,1322.78
2025-08-28 08:00:00,7766.54,HARD_MODE,1,1322.55
2025-08-28 12:00:00,7765.21,HARD_MODE,1,1314.46
2025-08-29 04:00:00,7717.7402,HARD_MODE,1,1318.64
2025-08-29 08:00:00,7742.27,HARD_MODE,0,1317.32
2025-08-29 12:00:00,7708.6499,HARD_MODE,0,1317.32
2025-09-01 04:00:00,7725.2598,HARD_MODE,0,1317.32
2025-09-01 08:00:00,7704.1201,HARD_MODE,0,1317.32
2025-09-01 12:00:00,7703.6099,HARD_MODE,0,1317.32
2025-09-02 04:00:00,7696.0298,HARD_MODE,0,1317.32
2025-09-02 08:00:00,7684.7402,HARD_MODE,0,1317.32
2025-09-02 12:00:00,7654.3398,HARD_MODE,0,1317.32
2025-09-03 04:00:00,7690.46,HARD_MODE,0,1317.32
2025-09-03 08:00:00,7721.9302,HARD_MODE,0,1317.32
2025-09-03 12:00:00,7724.48,HARD_MODE,0,1317.32
2025-09-04 04:00:00,7713.9702,HARD_MODE,0,1317.32
2025-09-04 08:00:00,7716.1899,HARD_MODE,0,1317.32
2025-09-04 12:00:00,7708.6602,HARD_MODE,0,1317.32
2025-09-05 04:00:00,7726.5698,HARD_MODE,0,1317.32
2025-09-05 08:00:00,7718.6699,HARD_MODE,0,1317.32
2025-09-05 12:00:00,7666.8101,HARD_MODE,1,1319.97
2025-09-08 04:00:00,7689.9199,HARD_MODE,1,1323.49
2025-09-08 08:00:00,7710.3901,HARD_MODE,1,1329.35
2025-09-08 12:00:00,7744.5601,HARD_MODE,0,1328.02
2025-09-09 04:00:00,7770.6699,HARD_MODE,0,1328.02
2025-09-09 08:00:00,7755.3301,HARD_MODE,0,1328.02
2025-09-09 12:00:00,7757.5298,HARD_MODE,0,1328.02
2025-09-10 04:00:00,7821.3301,HARD_MODE,0,1328.02
2025-09-10 08:00:00,7784.48,HARD_MODE,0,1328.02
2025-09-10 12:00:00,7755.9199,HARD_MODE,0,1328.02
2025-09-11 04:00:00,7802.0098,HARD_MODE,0,1328.02
2025-09-11 08:00:00,7824.1201,HARD_MODE,0,1328.02
2025-09-11 12:00:00,7820.29,HARD_MODE,0,1328.02
2025-09-12 04:00:00,7803.52,HARD_MODE,0,1328.02
2025-09-12 08:00:00,7797.4199,HARD_MODE,0,1328.02
2025-09-12 12:00:00,7818.52,HARD_MODE,0,1328.02
2025-09-15 04:00:00,7908.0498,HARD_MODE,0,1328.02
2025-09-15 08:00:00,7930.3599,HARD_MODE,0,1328.02
2025-09-15 12:00:00,7898.1099,HARD_MODE,0,1328.02
2025-09-16 04:00:00,7874.3901,HARD_MODE,0,1328.02
2025-09-16 08:00:00,7885.3599,HARD_MODE,0,1328.02
2025-09-16 12:00:00,7811.1201,HARD_MODE,1,1329.21
2025-09-17 04:00:00,7825.9302,HARD_MODE,1,1324.53
2025-09-17 08:00:00,7798.3901,HARD_MODE,1,1321.73
2025-09-17 12:00:00,7781.8799,HARD_MODE,1,1334.81
2025-09-18 04:00:00,7858.8799,HARD_MODE,-1,1329.12
2025-09-18 08:00:00,7876.6699,HARD_MODE,-1,1332.18
2025-09-18 12:00:00,7858.6401,HARD_MODE,-1,1323.71
2025-09-19 04:00:00,7908.6201,HARD_MODE,-1,1330.16
2025-09-19 08:00:00,7870.54,HARD_MODE,0,1328.83
2025-09-19 12:00:00,7863.1401,HARD_MODE,0,1328.83
2025-09-22 04:00:00,7833.52,HARD_MODE,0,1328.83
2025-09-22 08:00:00,7837.1099,HARD_MODE,0,1328.83
2025-09-22 12:00:00,7830.9702,HARD_MODE,1,1336.6
2025-09-23 04:00:00,7884.6899,HARD_MODE,1,1339.01
2025-09-23 08:00:00,7898.8901,HARD_MODE,0,1337.67
2025-09-23 12:00:00,7889.5898,HARD_MODE,0,1337.67
2025-09-24 04:00:00,7862.0,HARD_MODE,0,1337.67
2025-09-24 08:00:00,7822.4902,HARD_MODE,0,1337.67
2025-09-24 12:00:00,7834.7402,HARD_MODE,0,1337.67
2025-09-25 04:00:00,7802.7598,HARD_MODE,0,1337.67
2025-09-25 08:00:00,7771.02,HARD_MODE,1,1337.97
2025-09-25 12:00:00,7780.5,HARD_MODE,1,1350.91
2025-09-26 04:00:00,7855.7798,HARD_MODE,0,1349.56
2025-09-26 08:00:00,7853.23,HARD_MODE,0,1349.56
2025-09-26 12:00:00,7864.0498,HARD_MODE,-1,1345.54
2025-09-29 04:00:00,7879.6401,HARD_MODE,-1,1343.5
2025-09-29 08:00:00,7891.5298,HARD_MODE,-1,1342.5
2025-09-29 12:00:00,7897.3901,HARD_MODE,-1,1353.14
2025-09-30 04:00:00,7835.3301,HARD_MODE,0,1351.79
2025-09-30 08:00:00,7855.9199,HARD_MODE,1,1356.36
2025-09-30 12:00:00,7890.3701,HARD_MODE,1,1356.14
2025-10-01 04:00:00,7889.0698,HARD_MODE,1,1363.88
2025-10-01 08:00:00,7934.0898,HARD_MODE,1,1372.3
2025-10-01 12:00:00,7983.1201,HARD_MODE,1,1380.03
2025-10-02 04:00:00,8028.0698,HARD_MODE,1,1388.44
2025-10-02 08:00:00,8076.9902,HARD_MODE,1,1386.09
2025-10-02 12:00:00,8063.3398,HARD_MODE,1,1390.37
2025-10-03 04:00:00,8088.23,HARD_MODE,1,1383.22
2025-10-03 08:00:00,8046.6099,HARD_MODE,1,1388.72
2025-10-03 12:00:00,8078.5898,HARD_MODE,1,1360.46
2025-10-06 04:00:00,7914.2202,HARD_MODE,1,1372.24
2025-10-06 08:00:00,7982.7402,HARD_MODE,1,1371.38
2025-10-06 12:00:00,7977.73,HARD_MODE,1,1364.28
2025-10-07 04:00:00,7936.4102,HARD_MODE,1,1374.26
2025-10-07 08:00:00,7994.5098,HARD_MODE,-1,1375.25
2025-10-07 12:00:00,7972.73,HARD_MODE,-1,1367.01
2025-10-08 04:00:00,8020.7998,HARD_MODE,-1,1363.26
2025-10-08 08:00:00,8042.6299,HARD_MODE,-1,1358.99
2025-10-08 12:00:00,8067.54,HARD_MODE,-1,1359.01
2025-10-09 04:00:00,8067.3999,HARD_MODE,-1,1352.97
2025-10-09 08:00:00,8102.6299,HARD_MODE,-1,1362.57
2025-10-09 12:00:00,8046.6899,HARD_MODE,-1,1357.56
2025-10-10 04:00:00,8075.8599,HARD_MODE,-1,1362.55
2025-10-10 08:00:00,8046.77,HARD_MODE,-1,1385.6
2025-10-10 12:00:00,7912.4302,HARD_MODE,0,1384.24
2025-10-13 04:00:00,7982.0498,HARD_MODE,0,1384.24
2025-10-13 08:00:00,7942.1699,HARD_MODE,0,1384.24
2025-10-13 12:00:00,7924.3901,HARD_MODE,0,1384.24
2025-10-14 04:00:00,7868.2598,HARD_MODE,0,1384.24
2025-10-14 08:00:00,7860.0298,HARD_MODE,0,1384.24
2025-10-14 12:00:00,7921.4102,HARD_MODE,1,1417.24
2025-10-15 04:00:00,8118.3701,HARD_MODE,-1,1418.29
2025-10-15 08:00:00,8096.0801,HARD_MODE,-1,1418.29
2025-10-15 12:00:00,8096.0801,HARD_MODE,-1,1421.8
2025-10-16 04:00:00,8075.9302,HARD_MODE,0,1420.39
2025-10-16 08:00:00,8146.02,HARD_MODE,0,1420.39
2025-10-16 12:00:00,8184.71,HARD_MODE,0,1420.39
2025-10-17 04:00:00,8110.2998,HARD_MODE,1,1429.92
2025-10-17 08:00:00,8172.8799,HARD_MODE,1,1430.78
2025-10-17 12:00:00,8177.7798,HARD_MODE,1,1441.15
2025-10-20 04:00:00,8237.0703,HARD_MODE,1,1428.99
2025-10-20 08:00:00,8167.5498,HARD_MODE,1,1436.46
2025-10-20 12:00:00,8210.2305,HARD_MODE,1,1438.64
2025-10-21 04:00:00,8222.6904,HARD_MODE,1,1443.03
2025-10-21 08:00:00,8247.8203,HARD_MODE,1,1445.48
2025-10-21 12:00:00,8261.8096,HARD_MODE,1,1438.05
2025-10-22 04:00:00,8219.3604,HARD_MODE,1,1440.27
2025-10-22 08:00:00,8232.0303,HARD_MODE,1,1434.03
2025-10-22 12:00:00,8196.3799,HARD_MODE,1,1443.37
2025-10-23 04:00:00,8249.7197,HARD_MODE,1,1439.8
2025-10-23 08:00:00,8229.3301,HARD_MODE,1,1440.67
2025-10-23 12:00:00,8234.2998,HARD_MODE,1,1435.43
2025-10-24 04:00:00,8204.3701,HARD_MODE,1,1429.66
2025-10-24 08:00:00,8171.3999,HARD_MODE,1,1437.92
2025-10-24 12:00:00,8218.6104,HARD_MODE,1,1436.94
2025-10-27 08:00:00,8213.0195,HARD_MODE,1,1440.05
2025-10-27 12:00:00,8230.75,HARD_MODE,1,1442.03
2025-10-27 16:00:00,8242.0596,HARD_MODE,1,1440.28
2025-10-28 08:00:00,8232.0801,HARD_MODE,1,1436.77
2025-10-28 12:00:00,8212.04,HARD_MODE,1,1437.44
2025-10-28 16:00:00,8215.8301,HARD_MODE,1,1437.96
2025-10-29 08:00:00,8218.8398,HARD_MODE,1,1434.45
2025-10-29 12:00:00,8198.7598,HARD_MODE,1,1434.41
2025-10-29 16:00:00,8198.5596,HARD_MODE,1,1421.01
2025-10-30 08:00:00,8121.9302,HARD_MODE,1,1424.23
2025-10-30 12:00:00,8140.3501,HARD_MODE,1,1426.21
2025-10-30 16:00:00,8151.6499,HARD_MODE,1,1424.86
2025-10-31 08:00:00,8143.9702,HARD_MODE,0,1423.44
2025-10-31 12:00:00,8115.5801,HARD_MODE,0,1423.44
2025-10-31 16:00:00,8117.9399,HARD_MODE,-1,1418.52
2025-11-03 08:00:00,8137.9102,HARD_MODE,-1,1424.47
2025-11-03 12:00:00,8103.9199,HARD_MODE,-1,1423.93
2025-11-03 16:00:00,8107.0098,HARD_MODE,-1,1440.28
2025-11-04 08:00:00,8013.7002,HARD_MODE,1,1446.4
2025-11-04 12:00:00,8063.6699,HARD_MODE,1,1445.75
2025-11-04 16:00:00,8060.0898,HARD_MODE,0,1444.31
2025-11-05 08:00:00,8057.6401,HARD_MODE,0,1444.31
2025-11-05 12:00:00,8079.3398,HARD_MODE,0,1444.31
2025-11-05 16:00:00,8081.1699,HARD_MODE,0,1444.31
2025-11-06 08:00:00,8028.48,HARD_MODE,1,1430.55
2025-11-06 12:00:00,7959.9399,HARD_MODE,1,1430.26
2025-11-06 16:00:00,7958.3599,HARD_MODE,1,1426.67
2025-11-07 08:00:00,7938.3999,HARD_MODE,1,1427.66
2025-11-07 12:00:00,7943.8701,HARD_MODE,1,1426.64
2025-11-07 16:00:00,7938.21,HARD_MODE,0,1425.21
2025-11-10 08:00:00,8068.4399,HARD_MODE,0,1425.21
2025-11-10 12:00:00,8068.2002,HARD_MODE,0,1425.21
2025-11-10 16:00:00,8068.4702,HARD_MODE,0,1425.21
2025-11-11 08:00:00,8101.6899,HARD_MODE,0,1425.21
2025-11-11 12:00:00,8145.1699,HARD_MODE,0,1425.21
2025-11-11 16:00:00,8159.7002,HARD_MODE,-1,1408.67
2025-11-12 08:00:00,8246.3604,HARD_MODE,-1,1408.2
2025-11-12 12:00:00,8249.0303,HARD_MODE,-1,1408.28
2025-11-12 16:00:00,8248.5596,HARD_MODE,-1,1403.04
2025-11-13 08:00:00,8278.6201,HARD_MODE,-1,1410.58
2025-11-13 12:00:00,8235.4004,HARD_MODE,-1,1410.86
2025-11-13 16:00:00,8233.7998,HARD_MODE,-1,1432.43
2025-11-14 08:00:00,8110.2002,HARD_MODE,0,1431.01
2025-11-14 12:00:00,8154.6401,HARD_MODE,0,1431.01
2025-11-14 16:00:00,8163.3101,HARD_MODE,0,1431.01
2025-11-17 08:00:00,8137.8799,HARD_MODE,0,1431.01
2025-11-17 12:00:00,8121.71,HARD_MODE,0,1431.01
2025-11-17 16:00:00,8124.9199,HARD_MODE,0,1431.01
2025-11-18 08:00:00,8010.1299,HARD_MODE,0,1431.01
2025-11-18 12:00:00,7947.0801,HARD_MODE,0,1431.01
2025-11-18 16:00:00,7962.2998,HARD_MODE,0,1431.01
2025-11-19 08:00:00,7969.0098,HARD_MODE,0,1431.01
2025-11-19 12:00:00,7979.8901,HARD_MODE,0,1431.01
2025-11-19 16:00:00,7971.6899,HARD_MODE,0,1431.01
2025-11-20 08:00:00,7993.23,HARD_MODE,-1,1423.81
2025-11-20 12:00:00,8025.5,HARD_MODE,-1,1430.26
2025-11-20 16:00:00,7989.4502,HARD_MODE,-1,1437.16
2025-11-21 08:00:00,7950.8701,HARD_MODE,-1,1432.39
